source,target,value
ALBUS,Harry,6
ALBUS,face,2
ALBUS DUMBLEDORE,Albus,3
ALBUS DUMBLEDORE,Elphias Doge,6
ALBUS DUMBLEDORE,Harry Potter,17
ALBUS DUMBLEDORE,Hermione,8
ALBUS DUMBLEDORE,fallen,4
ALBUS DUMBLEDORE,newspaper,4
ARIANA,Harry,2
ARIANA,Harry Potter,2
ARIANA,Muriel,3
ARTHUR WEASLEY,Mr. Weasley,4
Aberforth,Albus,78
Aberforth,Albus Dumbledore,12
Aberforth,Aragog,7
Aberforth,Ariana,11
Aberforth,Ariana Dumbledore,8
Aberforth,Bathilda,16
Aberforth,Dumbledore,14
Aberforth,Elphias Doge,3
Aberforth,Enid,3
Aberforth,George,8
Aberforth,Ginny,4
Aberforth,Godric,8
Aberforth,Harry,176
Aberforth,Harry Potter,47
Aberforth,Hermione,17
Aberforth,Ivor Dillonsby,4
Aberforth,Lee Jordan,4
Aberforth,Lucius,4
Aberforth,Mungo,4
Aberforth,Muriel,4
Aberforth,Percy,4
Aberforth,Rita,8
Aberforth,Ron,51
Aberforth,Snape,3
Aberforth,Voldemort,7
Aberforth,able,8
Aberforth,angry,4
Aberforth,brothers,8
Aberforth,clever,6
Aberforth,count,8
Aberforth,day,9
Aberforth,face,24
Aberforth,group,12
Aberforth,hope,8
Aberforth,magic,11
Aberforth,newspaper,4
Aberforth Dumbledore,Voldemort,4
Adalbert Waffling,Magic,3
Adalbert Waffling,Nicolas Flamel,4
Alastor Moody,Harry,4
Alastor Moody,iris,8
Albert,Harry,7
Albert,Harry Potter,6
Albert,Hermione,3
Albert,Mafalda,3
Albert,Ron,9
Albert,hall,9
Albus,Aberforth,79
Albus,Albus Dumbledore,3
Albus,Ariana,85
Albus,Ariana Dumbledore,6
Albus,Bathilda,9
Albus,Brian,4
Albus,Draco,4
Albus,Dumbledore,18
Albus,Gellert,12
Albus,Ginny,10
Albus,Godric,6
Albus,Hagrid,4
Albus,Harry,37
Albus,Harry Potter,65
Albus,James,16
Albus,Lily,9
Albus,Muriel,18
Albus,Nicolas Flamel,2
Albus,Percival,6
Albus,Phineas,4
Albus,Rita Skeeter,3
Albus,Ron,30
Albus,Rose,40
Albus,Snape,20
Albus,brothers,7
Albus,clever,6
Albus,day,23
Albus,face,38
Albus,rose,8
Albus,scarlet,4
Albus,trolley,3
Albus Dumbledore,ALBUS DUMBLEDORE,12
Albus Dumbledore,Aberforth,6
Albus Dumbledore,Albus,3
Albus Dumbledore,Ariana,3
Albus Dumbledore,Bathilda,16
Albus Dumbledore,Dumbledore,60
Albus Dumbledore,Elphias Doge,2
Albus Dumbledore,Gellert,8
Albus Dumbledore,Gellert Grindelwald,4
Albus Dumbledore,Harry,75
